title,"min_runtime","avg_runtime","max_runtime","execution_count"
"Bucket Copy Trigger","0.6","0.7","5.9",391
"DA-ESS-ThreatIntelligence_Threat_Intelligence Data Model Acceleration","0.3","0.3","0.4",2023
"DA-ESS-ThreatIntelligence_Threat_Intelligence Data Model Summary Director","0.2","0.3","0.3",721
"DMC Asset - Build Standalone Asset Table","0.1","0.1","0.3",26
"RapidDiag Telemetry: CLI access statistics","0.4","0.5","0.7",16
"RapidDiag Telemetry: Execution statistics","0.4","0.5","0.7",16
"RapidDiag Telemetry: UI access statistics","0.2","0.3","0.4",16
"SA-NetworkProtection_Domain_Analysis Data Model Acceleration","0.3","0.4","0.5",2023
"SA-NetworkProtection_Domain_Analysis Data Model Summary Director","0.3","0.3","0.4",746
"SA-ThreatIntelligence_Incident_Management Data Model Acceleration","0.3","0.3","0.4",2023
"SA-ThreatIntelligence_Incident_Management Data Model Summary Director","0.2","0.2","0.3",722
"SA-ThreatIntelligence_Risk Data Model Acceleration","0.4","0.4","0.6",2023
"SA-ThreatIntelligence_Risk Data Model Summary Director","0.3","0.3","0.5",700
"Splunk_ML_Toolkit - ML-SPL - Sourcetype Inference","0.9","0.9","1.0",7
"Splunk_ML_Toolkit - ML-SPL - Telemetry Gen","0.7","0.7","0.7",7
"Splunk_SA_CIM_Authentication Data Model Acceleration","0.6","0.7","0.9",2023
"Splunk_SA_CIM_Authentication Data Model Summary Director","0.4","0.4","0.7",738
"Splunk_SA_CIM_Certificates Data Model Acceleration","0.1","0.2","0.4",2023
"Splunk_SA_CIM_Certificates Data Model Summary Director","0.1","0.2","0.3",835
"Splunk_SA_CIM_Change Data Model Acceleration","0.3","0.4","0.6",2021
"Splunk_SA_CIM_Change Data Model Summary Director","0.3","0.4","0.5",715
"Splunk_SA_CIM_Email Data Model Acceleration","0.2","0.2","0.5",2023
"Splunk_SA_CIM_Email Data Model Summary Director","0.2","0.2","0.4",855
"Splunk_SA_CIM_Endpoint Data Model Acceleration","0.1","0.2","0.5",2023
"Splunk_SA_CIM_Endpoint Data Model Summary Director","0.1","0.2","0.3",746
"Splunk_SA_CIM_Endpoint.Filesystem Data Model Acceleration","0.4","0.6","5.6",2023
"Splunk_SA_CIM_Endpoint.Filesystem Data Model Summary Director","0.3","0.4","0.6",846
"Splunk_SA_CIM_Endpoint.Processes Data Model Acceleration","0.1","0.2","0.3",2023
"Splunk_SA_CIM_Endpoint.Processes Data Model Summary Director","0.1","0.2","0.3",748
"Splunk_SA_CIM_Endpoint.Registry Data Model Acceleration","0.4","0.5","0.7",2023
"Splunk_SA_CIM_Endpoint.Registry Data Model Summary Director","0.2","0.3","0.4",744
"Splunk_SA_CIM_Endpoint.Services Data Model Acceleration","0.1","0.2","0.3",2023
"Splunk_SA_CIM_Endpoint.Services Data Model Summary Director","0.1","0.2","0.3",750
"Splunk_SA_CIM_Intrusion_Detection Data Model Acceleration","0.1","0.2","1.2",2023
"Splunk_SA_CIM_Intrusion_Detection Data Model Summary Director","0.1","0.2","0.3",787
"Splunk_SA_CIM_Malware Data Model Acceleration","0.1","0.2","0.3",2023
"Splunk_SA_CIM_Malware Data Model Summary Director","0.1","0.2","0.3",798
"Splunk_SA_CIM_Network_Resolution Data Model Acceleration","0.2","0.2","0.3",2021
"Splunk_SA_CIM_Network_Resolution Data Model Summary Director","0.1","0.2","0.3",759
"Splunk_SA_CIM_Network_Sessions Data Model Acceleration","0.1","0.2","0.3",2021
"Splunk_SA_CIM_Network_Sessions Data Model Summary Director","0.1","0.2","0.3",744
"Splunk_SA_CIM_Network_Traffic Data Model Acceleration","0.2","0.3","0.4",2023
